nohup: ignoring input
12/11/2020 21:03:15 - INFO - __main__ -   device: cpu n_gpu: 0, distributed training: False, 16-bits training: False
12/11/2020 21:03:15 - WARNING - pytorch_pretrained_bert.tokenization -   The pre-trained model you are loading is an uncased model but you have set `do_lower_case` to False. We are setting `do_lower_case=True` for you but you may want to check this behavior.
12/11/2020 21:03:17 - INFO - pytorch_pretrained_bert.tokenization -   loading vocabulary file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased-vocab.txt from cache at /home/cwz/.pytorch_pretrained_bert/26bc1ad6c0ac742e9b52263248f6d0f00068293b33709fae12320c0e35ccfbbb.542ce4285a40d23a559526243235df47c5f75c197f04f37d1a0c124c32c9a084
12/11/2020 21:09:50 - INFO - pytorch_pretrained_bert.file_utils -   https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased.tar.gz not found in cache, downloading to /tmp/tmpgjkwy2d2
  0%|          | 0/407873900 [00:00<?, ?B/s]
Iteration:  91%|█████████ | 6381/7037 [4:01:09<43:01,  3.94s/it][A

Iteration:  91%|█████████ | 6382/7037 [4:01:13<43:58,  4.03s/it][A

Iteration:  91%|█████████ | 6383/7037 [4:01:15<37:07,  3.41s/it][A

Iteration:  91%|█████████ | 6384/7037 [4:01:20<41:46,  3.84s/it][A

Iteration:  91%|█████████ | 6385/7037 [4:01:25<45:56,  4.23s/it][A

Iteration:  91%|█████████ | 6386/7037 [4:01:27<39:49,  3.67s/it][A

Iteration:  91%|█████████ | 6387/7037 [4:01:31<41:07,  3.80s/it][A

Iteration:  91%|█████████ | 6388/7037 [4:01:36<44:36,  4.12s/it][A

Iteration:  91%|█████████ | 6389/7037 [4:01:40<42:45,  3.96s/it][A

Iteration:  91%|█████████ | 6390/7037 [4:01:43<40:40,  3.77s/it][A

Iteration:  91%|█████████ | 6391/7037 [4:01:48<44:24,  4.12s/it][A

Iteration:  91%|█████████ | 6392/7037 [4:01:53<47:13,  4.39s/it][A

Iteration:  91%|█████████ | 6393/7037 [4:01:57<43:36,  4.06s/it][A

Iteration:  91%|█████████ | 6394/7037 [4:02:00<42:37,  3.98s/it][A

Iteration:  91%|█████████ | 6395/7037 [4:02:05<45:57,  4.30s/it][A

Iteration:  91%|█████████ | 6396/7037 [4:02:10<48:22,  4.53s/it][A

Iteration:  91%|█████████ | 6397/7037 [4:02:14<44:45,  4.20s/it][A

Iteration:  91%|█████████ | 6398/7037 [4:02:18<45:22,  4.26s/it][A

Iteration:  91%|█████████ | 6399/7037 [4:02:22<43:56,  4.13s/it][A

Iteration:  91%|█████████ | 6400/7037 [4:02:27<46:11,  4.35s/it][A

Iteration:  91%|█████████ | 6401/7037 [4:02:32<48:56,  4.62s/it][A

Iteration:  91%|█████████ | 6402/7037 [4:02:36<45:37,  4.31s/it][A

Iteration:  91%|█████████ | 6403/7037 [4:02:39<41:14,  3.90s/it][A

Iteration:  91%|█████████ | 6404/7037 [4:02:44<44:31,  4.22s/it][A

Iteration:  91%|█████████ | 6405/7037 [4:02:49<49:13,  4.67s/it][A

Iteration:  91%|█████████ | 6406/7037 [4:02:54<47:52,  4.55s/it][A

Iteration:  91%|█████████ | 6407/7037 [4:02:56<41:21,  3.94s/it][A

Iteration:  91%|█████████ | 6408/7037 [4:03:01<43:07,  4.11s/it][A

Iteration:  91%|█████████ | 6409/7037 [4:03:02<33:30,  3.20s/it][A

Iteration:  91%|█████████ | 6410/7037 [4:03:03<26:41,  2.55s/it][A

Iteration:  91%|█████████ | 6411/7037 [4:03:04<22:38,  2.17s/it][A

Iteration:  91%|█████████ | 6412/7037 [4:03:05<19:16,  1.85s/it][A

Iteration:  91%|█████████ | 6413/7037 [4:03:06<16:55,  1.63s/it][A

Iteration:  91%|█████████ | 6414/7037 [4:03:07<15:17,  1.47s/it][A

Iteration:  91%|█████████ | 6415/7037 [4:03:09<14:09,  1.37s/it][A

Iteration:  91%|█████████ | 6416/7037 [4:03:10<13:24,  1.30s/it][A

Iteration:  91%|█████████ | 6417/7037 [4:03:11<12:52,  1.25s/it][A

Iteration:  91%|█████████ | 6418/7037 [4:03:12<12:30,  1.21s/it][A

Iteration:  91%|█████████ | 6419/7037 [4:03:13<12:12,  1.19s/it][A

Iteration:  91%|█████████ | 6420/7037 [4:03:14<12:00,  1.17s/it][A

Iteration:  91%|█████████ | 6421/7037 [4:03:15<11:52,  1.16s/it][A

Iteration:  91%|█████████▏| 6422/7037 [4:03:16<11:45,  1.15s/it][A

Iteration:  91%|█████████▏| 6423/7037 [4:03:18<11:32,  1.13s/it][A

Iteration:  91%|█████████▏| 6424/7037 [4:03:19<11:24,  1.12s/it][A

Iteration:  91%|█████████▏| 6425/7037 [4:03:20<11:25,  1.12s/it][A

Iteration:  91%|█████████▏| 6426/7037 [4:03:21<11:28,  1.13s/it][A

Iteration:  91%|█████████▏| 6427/7037 [4:03:22<11:19,  1.11s/it][A

Iteration:  91%|█████████▏| 6428/7037 [4:03:23<11:11,  1.10s/it][A

Iteration:  91%|█████████▏| 6429/7037 [4:03:24<11:08,  1.10s/it][A

Iteration:  91%|█████████▏| 6430/7037 [4:03:25<11:02,  1.09s/it][A

Iteration:  91%|█████████▏| 6431/7037 [4:03:26<11:05,  1.10s/it][A

Iteration:  91%|█████████▏| 6432/7037 [4:03:27<11:09,  1.11s/it][A

Iteration:  91%|█████████▏| 6433/7037 [4:03:29<11:05,  1.10s/it][A

Iteration:  91%|█████████▏| 6434/7037 [4:03:30<11:10,  1.11s/it][A

Iteration:  91%|█████████▏| 6435/7037 [4:03:31<11:05,  1.10s/it][A

Iteration:  91%|█████████▏| 6436/7037 [4:03:32<11:06,  1.11s/it][A

Iteration:  91%|█████████▏| 6437/7037 [4:03:33<11:02,  1.10s/it][A

Iteration:  91%|█████████▏| 6438/7037 [4:03:34<11:03,  1.11s/it][A

Iteration:  92%|█████████▏| 6439/7037 [4:03:35<10:47,  1.08s/it][A

Iteration:  92%|█████████▏| 6440/7037 [4:03:36<10:36,  1.07s/it][A

Iteration:  92%|█████████▏| 6441/7037 [4:03:37<10:32,  1.06s/it][A

Iteration:  92%|█████████▏| 6442/7037 [4:03:38<10:25,  1.05s/it][A

Iteration:  92%|█████████▏| 6443/7037 [4:03:39<10:21,  1.05s/it][A

Iteration:  92%|█████████▏| 6444/7037 [4:03:40<10:16,  1.04s/it][A

Iteration:  92%|█████████▏| 6445/7037 [4:03:41<10:12,  1.03s/it][A

Iteration:  92%|█████████▏| 6446/7037 [4:03:42<10:08,  1.03s/it][A

Iteration:  92%|█████████▏| 6447/7037 [4:03:43<10:07,  1.03s/it][A

Iteration:  92%|█████████▏| 6448/7037 [4:03:44<10:08,  1.03s/it][A

Iteration:  92%|█████████▏| 6449/7037 [4:03:45<10:08,  1.03s/it][A

Iteration:  92%|█████████▏| 6450/7037 [4:03:47<10:11,  1.04s/it][A

Iteration:  92%|█████████▏| 6451/7037 [4:03:48<10:13,  1.05s/it][A

Iteration:  92%|█████████▏| 6452/7037 [4:03:49<10:13,  1.05s/it][A

Iteration:  92%|█████████▏| 6453/7037 [4:03:50<10:10,  1.04s/it][A

Iteration:  92%|█████████▏| 6454/7037 [4:03:51<10:11,  1.05s/it][A

Iteration:  92%|█████████▏| 6455/7037 [4:03:52<10:12,  1.05s/it][A

Iteration:  92%|█████████▏| 6456/7037 [4:03:53<10:15,  1.06s/it][A

Iteration:  92%|█████████▏| 6457/7037 [4:03:54<10:13,  1.06s/it][A

Iteration:  92%|█████████▏| 6458/7037 [4:03:55<10:15,  1.06s/it][A

Iteration:  92%|█████████▏| 6459/7037 [4:03:56<10:14,  1.06s/it][A

Iteration:  92%|█████████▏| 6460/7037 [4:03:57<10:13,  1.06s/it][A

Iteration:  92%|█████████▏| 6461/7037 [4:03:58<10:12,  1.06s/it][A

Iteration:  92%|█████████▏| 6462/7037 [4:03:59<10:13,  1.07s/it][A

Iteration:  92%|█████████▏| 6463/7037 [4:04:00<10:13,  1.07s/it][A

Iteration:  92%|█████████▏| 6464/7037 [4:04:01<10:09,  1.06s/it][A

Iteration:  92%|█████████▏| 6465/7037 [4:04:02<10:08,  1.06s/it][A

Iteration:  92%|█████████▏| 6466/7037 [4:04:03<10:04,  1.06s/it][A

Iteration:  92%|█████████▏| 6467/7037 [4:04:05<10:00,  1.05s/it][A

Iteration:  92%|█████████▏| 6468/7037 [4:04:06<09:56,  1.05s/it][A

Iteration:  92%|█████████▏| 6469/7037 [4:04:07<09:53,  1.05s/it][A

Iteration:  92%|█████████▏| 6470/7037 [4:04:08<09:54,  1.05s/it][A

Iteration:  92%|█████████▏| 6471/7037 [4:04:09<09:55,  1.05s/it][A

Iteration:  92%|█████████▏| 6472/7037 [4:04:10<09:52,  1.05s/it][A

Iteration:  92%|█████████▏| 6473/7037 [4:04:11<09:51,  1.05s/it][A

Iteration:  92%|█████████▏| 6474/7037 [4:04:12<09:48,  1.04s/it][A

Iteration:  92%|█████████▏| 6475/7037 [4:04:13<09:44,  1.04s/it][A

Iteration:  92%|█████████▏| 6476/7037 [4:04:14<09:42,  1.04s/it][A

Iteration:  92%|█████████▏| 6477/7037 [4:04:15<09:44,  1.04s/it][A

Iteration:  92%|█████████▏| 6478/7037 [4:04:16<09:43,  1.04s/it][A

Iteration:  92%|█████████▏| 6479/7037 [4:04:17<09:41,  1.04s/it][A

Iteration:  92%|█████████▏| 6480/7037 [4:04:18<09:43,  1.05s/it][A

Iteration:  92%|█████████▏| 6481/7037 [4:04:19<09:42,  1.05s/it][A

Iteration:  92%|█████████▏| 6482/7037 [4:04:20<09:39,  1.04s/it][A

Iteration:  92%|█████████▏| 6483/7037 [4:04:21<09:37,  1.04s/it][A

Iteration:  92%|█████████▏| 6484/7037 [4:04:23<10:28,  1.14s/it][A

Iteration:  92%|█████████▏| 6485/7037 [4:04:27<18:32,  2.01s/it][A

Iteration:  92%|█████████▏| 6486/7037 [4:04:29<18:37,  2.03s/it][A

Iteration:  92%|█████████▏| 6487/7037 [4:04:34<26:28,  2.89s/it][A

Iteration:  92%|█████████▏| 6488/7037 [4:04:39<32:50,  3.59s/it][A

Iteration:  92%|█████████▏| 6489/7037 [4:04:40<27:26,  3.01s/it][A

Iteration:  92%|█████████▏| 6490/7037 [4:04:46<34:00,  3.73s/it][A

Iteration:  92%|█████████▏| 6491/7037 [4:04:51<37:42,  4.14s/it][A

Iteration:  92%|█████████▏| 6492/7037 [4:04:56<40:54,  4.50s/it][A

Iteration:  92%|█████████▏| 6493/7037 [4:05:00<39:38,  4.37s/it][A

Iteration:  92%|█████████▏| 6494/7037 [4:05:03<35:56,  3.97s/it][A

Iteration:  92%|█████████▏| 6495/7037 [4:05:08<38:23,  4.25s/it][A

Iteration:  92%|█████████▏| 6496/7037 [4:05:14<41:13,  4.57s/it][A

Iteration:  92%|█████████▏| 6497/7037 [4:05:19<42:08,  4.68s/it][A

Iteration:  92%|█████████▏| 6498/7037 [4:05:24<42:54,  4.78s/it][A

Iteration:  92%|█████████▏| 6499/7037 [4:05:28<42:47,  4.77s/it][A

Iteration:  92%|█████████▏| 6500/7037 [4:05:30<34:49,  3.89s/it][A

Iteration:  92%|█████████▏| 6501/7037 [4:05:35<37:39,  4.22s/it][A

Iteration:  92%|█████████▏| 6502/7037 [4:05:40<39:37,  4.44s/it][A

Iteration:  92%|█████████▏| 6503/7037 [4:05:41<30:56,  3.48s/it][A

Iteration:  92%|█████████▏| 6504/7037 [4:05:46<35:10,  3.96s/it][A

Iteration:  92%|█████████▏| 6505/7037 [4:05:51<37:39,  4.25s/it][A

Iteration:  92%|█████████▏| 6506/7037 [4:05:55<35:33,  4.02s/it][A

Iteration:  92%|█████████▏| 6507/7037 [4:05:59<35:48,  4.05s/it][A

Iteration:  92%|█████████▏| 6508/7037 [4:06:03<34:37,  3.93s/it][A

Iteration:  92%|█████████▏| 6509/7037 [4:06:08<37:10,  4.22s/it][A

Iteration:  93%|█████████▎| 6510/7037 [4:06:13<40:14,  4.58s/it][A

Iteration:  93%|█████████▎| 6511/7037 [4:06:16<35:39,  4.07s/it][A

Iteration:  93%|█████████▎| 6512/7037 [4:06:20<35:15,  4.03s/it][A

Iteration:  93%|█████████▎| 6513/7037 [4:06:25<38:44,  4.44s/it][A

Iteration:  93%|█████████▎| 6514/7037 [4:06:30<39:18,  4.51s/it][A

Iteration:  93%|█████████▎| 6515/7037 [4:06:35<39:57,  4.59s/it][A

Iteration:  93%|█████████▎| 6516/7037 [4:06:36<32:35,  3.75s/it][A

Iteration:  93%|█████████▎| 6517/7037 [4:06:42<36:10,  4.17s/it][A

Iteration:  93%|█████████▎| 6518/7037 [4:06:46<35:30,  4.11s/it][A

Iteration:  93%|█████████▎| 6519/7037 [4:06:50<35:45,  4.14s/it][A

Iteration:  93%|█████████▎| 6520/7037 [4:06:53<32:15,  3.74s/it][A

Iteration:  93%|█████████▎| 6521/7037 [4:06:54<25:09,  2.93s/it][A

Iteration:  93%|█████████▎| 6522/7037 [4:06:55<20:15,  2.36s/it][A

Iteration:  93%|█████████▎| 6523/7037 [4:06:56<16:52,  1.97s/it][A

Iteration:  93%|█████████▎| 6524/7037 [4:06:57<14:30,  1.70s/it][A

Iteration:  93%|█████████▎| 6525/7037 [4:06:58<12:50,  1.51s/it][A

Iteration:  93%|█████████▎| 6526/7037 [4:06:59<11:36,  1.36s/it][A

Iteration:  93%|█████████▎| 6527/7037 [4:07:00<10:39,  1.25s/it][A

Iteration:  93%|█████████▎| 6528/7037 [4:07:01<10:08,  1.19s/it][A

Iteration:  93%|█████████▎| 6529/7037 [4:07:02<09:43,  1.15s/it][A

Iteration:  93%|█████████▎| 6530/7037 [4:07:03<09:28,  1.12s/it][A

Iteration:  93%|█████████▎| 6531/7037 [4:07:04<09:16,  1.10s/it][A

Iteration:  93%|█████████▎| 6532/7037 [4:07:05<09:08,  1.09s/it][A

Iteration:  93%|█████████▎| 6533/7037 [4:07:06<09:02,  1.08s/it][A

Iteration:  93%|█████████▎| 6534/7037 [4:07:07<08:56,  1.07s/it][A

Iteration:  93%|█████████▎| 6535/7037 [4:07:08<08:50,  1.06s/it][A

Iteration:  93%|█████████▎| 6536/7037 [4:07:09<08:42,  1.04s/it][A

Iteration:  93%|█████████▎| 6537/7037 [4:07:10<08:37,  1.04s/it][A

Iteration:  93%|█████████▎| 6538/7037 [4:07:11<08:34,  1.03s/it][A

Iteration:  93%|█████████▎| 6539/7037 [4:07:12<08:32,  1.03s/it][A

Iteration:  93%|█████████▎| 6540/7037 [4:07:13<08:28,  1.02s/it][A

Iteration:  93%|█████████▎| 6541/7037 [4:07:14<08:26,  1.02s/it][A

Iteration:  93%|█████████▎| 6542/7037 [4:07:15<08:27,  1.03s/it][A

Iteration:  93%|█████████▎| 6543/7037 [4:07:16<08:27,  1.03s/it][A

Iteration:  93%|█████████▎| 6544/7037 [4:07:17<08:26,  1.03s/it][A

Iteration:  93%|█████████▎| 6545/7037 [4:07:18<08:28,  1.03s/it][A

Iteration:  93%|█████████▎| 6546/7037 [4:07:19<08:26,  1.03s/it][A

Iteration:  93%|█████████▎| 6547/7037 [4:07:21<08:27,  1.04s/it][A

Iteration:  93%|█████████▎| 6548/7037 [4:07:22<08:27,  1.04s/it][A

Iteration:  93%|█████████▎| 6549/7037 [4:07:23<08:26,  1.04s/it][A

Iteration:  93%|█████████▎| 6550/7037 [4:07:24<08:19,  1.02s/it][A

Iteration:  93%|█████████▎| 6551/7037 [4:07:25<08:19,  1.03s/it][A

Iteration:  93%|█████████▎| 6552/7037 [4:07:26<08:20,  1.03s/it][A

Iteration:  93%|█████████▎| 6553/7037 [4:07:27<08:20,  1.03s/it][A

Iteration:  93%|█████████▎| 6554/7037 [4:07:28<08:16,  1.03s/it][A

Iteration:  93%|█████████▎| 6555/7037 [4:07:29<08:10,  1.02s/it][A

Iteration:  93%|█████████▎| 6556/7037 [4:07:30<08:11,  1.02s/it][A

Iteration:  93%|█████████▎| 6557/7037 [4:07:31<08:13,  1.03s/it][A

Iteration:  93%|█████████▎| 6558/7037 [4:07:32<08:09,  1.02s/it][A

Iteration:  93%|█████████▎| 6559/7037 [4:07:33<08:07,  1.02s/it][A

Iteration:  93%|█████████▎| 6560/7037 [4:07:34<08:04,  1.02s/it][A

Iteration:  93%|█████████▎| 6561/7037 [4:07:35<08:01,  1.01s/it][A

Iteration:  93%|█████████▎| 6562/7037 [4:07:36<07:58,  1.01s/it][A

Iteration:  93%|█████████▎| 6563/7037 [4:07:37<07:57,  1.01s/it][A

Iteration:  93%|█████████▎| 6564/7037 [4:07:38<07:58,  1.01s/it][A

Iteration:  93%|█████████▎| 6565/7037 [4:07:39<08:00,  1.02s/it][A

Iteration:  93%|█████████▎| 6566/7037 [4:07:40<07:57,  1.01s/it][A

Iteration:  93%|█████████▎| 6567/7037 [4:07:41<07:54,  1.01s/it][A

Iteration:  93%|█████████▎| 6568/7037 [4:07:42<07:52,  1.01s/it][A

Iteration:  93%|█████████▎| 6569/7037 [4:07:43<07:55,  1.02s/it][A

Iteration:  93%|█████████▎| 6570/7037 [4:07:44<07:55,  1.02s/it][A

Iteration:  93%|█████████▎| 6571/7037 [4:07:45<07:51,  1.01s/it][A

Iteration:  93%|█████████▎| 6572/7037 [4:07:46<07:51,  1.01s/it][A

Iteration:  93%|█████████▎| 6573/7037 [4:07:47<07:49,  1.01s/it][A

Iteration:  93%|█████████▎| 6574/7037 [4:07:48<07:47,  1.01s/it][A

Iteration:  93%|█████████▎| 6575/7037 [4:07:49<07:43,  1.00s/it][A

Iteration:  93%|█████████▎| 6576/7037 [4:07:50<07:44,  1.01s/it][A

Iteration:  93%|█████████▎| 6577/7037 [4:07:51<07:44,  1.01s/it][A

Iteration:  93%|█████████▎| 6578/7037 [4:07:52<07:43,  1.01s/it][A

Iteration:  93%|█████████▎| 6579/7037 [4:07:53<07:42,  1.01s/it][A

Iteration:  94%|█████████▎| 6580/7037 [4:07:54<07:42,  1.01s/it][A

Iteration:  94%|█████████▎| 6581/7037 [4:07:55<07:35,  1.00it/s][A

Iteration:  94%|█████████▎| 6582/7037 [4:07:56<07:30,  1.01it/s][A

Iteration:  94%|█████████▎| 6583/7037 [4:07:57<07:26,  1.02it/s][A

Iteration:  94%|█████████▎| 6584/7037 [4:07:58<07:28,  1.01it/s][A

Iteration:  94%|█████████▎| 6585/7037 [4:07:59<07:25,  1.02it/s][A

Iteration:  94%|█████████▎| 6586/7037 [4:08:00<07:25,  1.01it/s][A

Iteration:  94%|█████████▎| 6587/7037 [4:08:01<07:25,  1.01it/s][A

Iteration:  94%|█████████▎| 6588/7037 [4:08:02<07:26,  1.00it/s][A

Iteration:  94%|█████████▎| 6589/7037 [4:08:03<07:26,  1.00it/s][A

Iteration:  94%|█████████▎| 6590/7037 [4:08:04<07:26,  1.00it/s][A

Iteration:  94%|█████████▎| 6591/7037 [4:08:05<07:21,  1.01it/s][A

Iteration:  94%|█████████▎| 6592/7037 [4:08:06<07:21,  1.01it/s][A

Iteration:  94%|█████████▎| 6593/7037 [4:08:07<07:20,  1.01it/s][A

Iteration:  94%|█████████▎| 6594/7037 [4:08:08<07:20,  1.00it/s][A

Iteration:  94%|█████████▎| 6595/7037 [4:08:09<07:21,  1.00it/s][A

Iteration:  94%|█████████▎| 6596/7037 [4:08:10<07:21,  1.00s/it][A

Iteration:  94%|█████████▎| 6597/7037 [4:08:11<07:16,  1.01it/s][A

Iteration:  94%|█████████▍| 6598/7037 [4:08:12<07:17,  1.00it/s][A

Iteration:  94%|█████████▍| 6599/7037 [4:08:13<07:16,  1.00it/s][A

Iteration:  94%|█████████▍| 6600/7037 [4:08:14<07:13,  1.01it/s][A

Iteration:  94%|█████████▍| 6601/7037 [4:08:15<08:16,  1.14s/it][A

Iteration:  94%|█████████▍| 6602/7037 [4:08:19<13:20,  1.84s/it][A

Iteration:  94%|█████████▍| 6603/7037 [4:08:21<14:38,  2.02s/it][A

Iteration:  94%|█████████▍| 6604/7037 [4:08:26<21:14,  2.94s/it][A

Iteration:  94%|█████████▍| 6605/7037 [4:08:31<25:05,  3.49s/it][A

Iteration:  94%|█████████▍| 6606/7037 [4:08:33<21:42,  3.02s/it][A

Iteration:  94%|█████████▍| 6607/7037 [4:08:38<26:32,  3.70s/it][A

Iteration:  94%|█████████▍| 6608/7037 [4:08:44<29:35,  4.14s/it][A

Iteration:  94%|█████████▍| 6609/7037 [4:08:47<29:10,  4.09s/it][A

Iteration:  94%|█████████▍| 6610/7037 [4:08:51<28:30,  4.01s/it][A

Iteration:  94%|█████████▍| 6611/7037 [4:08:55<28:20,  3.99s/it][A

Iteration:  94%|█████████▍| 6612/7037 [4:09:00<29:53,  4.22s/it][A

Iteration:  94%|█████████▍| 6613/7037 [4:09:02<26:07,  3.70s/it][A

Iteration:  94%|█████████▍| 6614/7037 [4:09:07<27:13,  3.86s/it][A

Iteration:  94%|█████████▍| 6615/7037 [4:09:11<27:58,  3.98s/it][A

Iteration:  94%|█████████▍| 6616/7037 [4:09:13<24:45,  3.53s/it][A

Iteration:  94%|█████████▍| 6617/7037 [4:09:17<25:23,  3.63s/it][A

Iteration:  94%|█████████▍| 6618/7037 [4:09:20<22:21,  3.20s/it][A

Iteration:  94%|█████████▍| 6619/7037 [4:09:23<23:15,  3.34s/it][A

Iteration:  94%|█████████▍| 6620/7037 [4:09:27<24:47,  3.57s/it][A

Iteration:  94%|█████████▍| 6621/7037 [4:09:30<22:15,  3.21s/it][A

Iteration:  94%|█████████▍| 6622/7037 [4:09:33<23:27,  3.39s/it][A

Iteration:  94%|█████████▍| 6623/7037 [4:09:36<21:09,  3.07s/it][A

Iteration:  94%|█████████▍| 6624/7037 [4:09:40<24:18,  3.53s/it][A

Iteration:  94%|█████████▍| 6625/7037 [4:09:44<24:35,  3.58s/it][A

Iteration:  94%|█████████▍| 6626/7037 [4:09:49<26:14,  3.83s/it][A

Iteration:  94%|█████████▍| 6627/7037 [4:09:52<24:55,  3.65s/it][A

Iteration:  94%|█████████▍| 6628/7037 [4:09:56<26:19,  3.86s/it][A

Iteration:  94%|█████████▍| 6629/7037 [4:09:59<24:59,  3.68s/it][A

Iteration:  94%|█████████▍| 6630/7037 [4:10:03<25:13,  3.72s/it][A

Iteration:  94%|█████████▍| 6631/7037 [4:10:08<27:29,  4.06s/it][A

Iteration:  94%|█████████▍| 6632/7037 [4:10:11<24:18,  3.60s/it][A

Iteration:  94%|█████████▍| 6633/7037 [4:10:15<25:54,  3.85s/it][A

Iteration:  94%|█████████▍| 6634/7037 [4:10:19<27:13,  4.05s/it][A

Iteration:  94%|█████████▍| 6635/7037 [4:10:24<27:18,  4.07s/it][A

Iteration:  94%|█████████▍| 6636/7037 [4:10:26<23:39,  3.54s/it][A

Iteration:  94%|█████████▍| 6637/7037 [4:10:31<26:25,  3.96s/it][A

Iteration:  94%|█████████▍| 6638/7037 [4:10:36<27:52,  4.19s/it][A

Iteration:  94%|█████████▍| 6639/7037 [4:10:37<23:00,  3.47s/it][A

Iteration:  94%|█████████▍| 6640/7037 [4:10:41<24:02,  3.63s/it][A

Iteration:  94%|█████████▍| 6641/7037 [4:10:46<26:29,  4.01s/it][A

Iteration:  94%|█████████▍| 6642/7037 [4:10:48<22:06,  3.36s/it][A

Iteration:  94%|█████████▍| 6643/7037 [4:10:52<23:51,  3.63s/it][A

Iteration:  94%|█████████▍| 6644/7037 [4:10:54<19:24,  2.96s/it][A

Iteration:  94%|█████████▍| 6645/7037 [4:10:55<15:34,  2.39s/it][A

Iteration:  94%|█████████▍| 6646/7037 [4:10:56<12:55,  1.98s/it][A

Iteration:  94%|█████████▍| 6647/7037 [4:10:57<11:04,  1.70s/it][A

Iteration:  94%|█████████▍| 6648/7037 [4:10:58<09:43,  1.50s/it][A

Iteration:  94%|█████████▍| 6649/7037 [4:10:59<08:47,  1.36s/it][A

Iteration:  95%|█████████▍| 6650/7037 [4:11:00<08:10,  1.27s/it][A

Iteration:  95%|█████████▍| 6651/7037 [4:11:01<07:43,  1.20s/it][A

Iteration:  95%|█████████▍| 6652/7037 [4:11:02<07:27,  1.16s/it][A

Iteration:  95%|█████████▍| 6653/7037 [4:11:03<07:14,  1.13s/it][A

Iteration:  95%|█████████▍| 6654/7037 [4:11:04<07:04,  1.11s/it][A

Iteration:  95%|█████████▍| 6655/7037 [4:11:05<06:56,  1.09s/it][A

Iteration:  95%|█████████▍| 6656/7037 [4:11:06<06:55,  1.09s/it][A

Iteration:  95%|█████████▍| 6657/7037 [4:11:07<06:51,  1.08s/it][A

Iteration:  95%|█████████▍| 6658/7037 [4:11:09<06:47,  1.07s/it][A

Iteration:  95%|█████████▍| 6659/7037 [4:11:10<06:42,  1.07s/it][A

Iteration:  95%|█████████▍| 6660/7037 [4:11:11<06:56,  1.10s/it][A

Iteration:  95%|█████████▍| 6661/7037 [4:11:12<06:49,  1.09s/it][A

Iteration:  95%|█████████▍| 6662/7037 [4:11:13<06:44,  1.08s/it][A

Iteration:  95%|█████████▍| 6663/7037 [4:11:14<06:39,  1.07s/it][A

Iteration:  95%|█████████▍| 6664/7037 [4:11:15<06:35,  1.06s/it][A

Iteration:  95%|█████████▍| 6665/7037 [4:11:16<06:30,  1.05s/it][A

Iteration:  95%|█████████▍| 6666/7037 [4:11:17<06:28,  1.05s/it][A

Iteration:  95%|█████████▍| 6667/7037 [4:11:18<06:25,  1.04s/it][A

Iteration:  95%|█████████▍| 6668/7037 [4:11:19<06:23,  1.04s/it][A

Iteration:  95%|█████████▍| 6669/7037 [4:11:20<06:23,  1.04s/it][A

Iteration:  95%|█████████▍| 6670/7037 [4:11:21<06:22,  1.04s/it][A

Iteration:  95%|█████████▍| 6671/7037 [4:11:22<06:22,  1.05s/it][A

Iteration:  95%|█████████▍| 6672/7037 [4:11:23<06:18,  1.04s/it][A

Iteration:  95%|█████████▍| 6673/7037 [4:11:24<06:19,  1.04s/it][A

Iteration:  95%|█████████▍| 6674/7037 [4:11:25<06:18,  1.04s/it][A

Iteration:  95%|█████████▍| 6675/7037 [4:11:26<06:18,  1.05s/it][A

Iteration:  95%|█████████▍| 6676/7037 [4:11:27<06:18,  1.05s/it][A

Iteration:  95%|█████████▍| 6677/7037 [4:11:29<06:17,  1.05s/it][A

Iteration:  95%|█████████▍| 6678/7037 [4:11:30<06:17,  1.05s/it][A

Iteration:  95%|█████████▍| 6679/7037 [4:11:31<06:15,  1.05s/it][A

Iteration:  95%|█████████▍| 6680/7037 [4:11:32<06:13,  1.05s/it][A

Iteration:  95%|█████████▍| 6681/7037 [4:11:33<06:11,  1.04s/it][A

Iteration:  95%|█████████▍| 6682/7037 [4:11:34<06:08,  1.04s/it][A

Iteration:  95%|█████████▍| 6683/7037 [4:11:35<06:08,  1.04s/it][A

Iteration:  95%|█████████▍| 6684/7037 [4:11:36<06:05,  1.04s/it][A

Iteration:  95%|█████████▍| 6685/7037 [4:11:37<06:04,  1.04s/it][A

Iteration:  95%|█████████▌| 6686/7037 [4:11:38<06:00,  1.03s/it][A

Iteration:  95%|█████████▌| 6687/7037 [4:11:39<05:58,  1.02s/it][A

Iteration:  95%|█████████▌| 6688/7037 [4:11:40<05:55,  1.02s/it][A

Iteration:  95%|█████████▌| 6689/7037 [4:11:41<05:58,  1.03s/it][A

Iteration:  95%|█████████▌| 6690/7037 [4:11:42<06:01,  1.04s/it][A

Iteration:  95%|█████████▌| 6691/7037 [4:11:43<05:58,  1.04s/it][A

Iteration:  95%|█████████▌| 6692/7037 [4:11:44<06:01,  1.05s/it][A

Iteration:  95%|█████████▌| 6693/7037 [4:11:45<06:00,  1.05s/it][A

Iteration:  95%|█████████▌| 6694/7037 [4:11:46<05:59,  1.05s/it][A

Iteration:  95%|█████████▌| 6695/7037 [4:11:47<05:53,  1.03s/it][A

